region,hour,Load
CA,1499,4.0
CA,1500,4.0
CA,1501,4.0
CA,1502,4.0
CA,1503,4.0
CA,1504,4.0
CA,1505,4.0
CA,1506,4.0
CA,1507,4.0
CA,1508,4.0
CA,1509,4.0
CA,1510,4.0
CA,1511,4.0
CA,1512,4.0
CA,1513,4.0
CA,1514,4.0
CA,1515,4.0
CA,1516,4.0
CA,1517,4.0
CA,1518,4.0
CA,1519,4.0
CA,1520,4.0
CA,1521,4.0
CA,1522,4.0
CA,1523,4.0
CA,1524,4.0
CA,1525,4.0
CA,1526,4.0
CA,1527,4.0
CA,1528,4.0
CA,1529,4.0
CA,1530,4.0
CA,1531,4.0
CA,1532,4.0
CA,1533,4.0
CA,1534,4.0
CA,1535,4.0
CA,1536,4.0
CA,1537,4.0
CA,1538,4.0
CA,1539,4.0
CA,1540,4.0
CA,1541,4.0
CA,1542,4.0
CA,1543,4.0
CA,1544,4.0
CA,1545,4.0
CA,1546,4.0
CA,1547,4.0
CA,1548,4.0
CA,1549,4.0
CA,1550,4.0
CA,1551,4.0
CA,1552,4.0
CA,1553,4.0
CA,1554,4.0
CA,1555,4.0
CA,1556,4.0
CA,1557,4.0
CA,1558,4.0
CA,1559,4.0
CA,1560,4.0
CA,1561,4.0
CA,1562,4.0
CA,1563,4.0
CA,1564,4.0
CA,1565,4.0
CA,1566,4.0
CA,1567,4.0
CA,1568,4.0
CA,1569,4.0
CA,1570,4.0
CA,1571,4.0
CA,1572,4.0
CA,1573,4.0
CA,1574,4.0
CA,1575,4.0
CA,1576,4.0
CA,1577,4.0
CA,1578,4.0
CA,1579,4.0
CA,1580,4.0
CA,1581,4.0
CA,1582,4.0
CA,1583,4.0
CA,1584,4.0
CA,1585,4.0
CA,1586,4.0
CA,1587,4.0
CA,1588,4.0
CA,1589,4.0
CA,1590,4.0
CA,1591,4.0
CA,1592,4.0
CA,1593,4.0
CA,1594,4.0
CA,1595,4.0
CA,1596,4.0
CA,1597,4.0
CA,1598,4.0
CA,1599,4.0
CA,1600,4.0
CA,1601,4.0
CA,1602,4.0
CA,1603,4.0
CA,1604,4.0
CA,1605,4.0
CA,1606,4.0
CA,1607,4.0
CA,1608,4.0
CA,1609,4.0
CA,1610,4.0
CA,1611,4.0
CA,1612,4.0
CA,1613,4.0
CA,1614,4.0
CA,1615,4.0
CA,1616,4.0
CA,1617,4.0
CA,1618,4.0
CA,1619,4.0
CA,1620,4.0
CA,1621,4.0
CA,1622,4.0
CA,1623,4.0
CA,1624,4.0
CA,1625,4.0
CA,1626,4.0
CA,1627,4.0
CA,1628,4.0
CA,1629,4.0
CA,1630,4.0
CA,1631,4.0
CA,1632,4.0
CA,1633,4.0
CA,1634,4.0
CA,1635,4.0
CA,1636,4.0
CA,1637,4.0
CA,1638,4.0
CA,1639,4.0
CA,1640,4.0
CA,1641,4.0
CA,1642,4.0
CA,1643,4.0
CA,1644,4.0
CA,1645,4.0
CA,1646,4.0
CA,1647,4.0
CA,1648,4.0
CA,1649,4.0
CA,1650,4.0
CA,1651,4.0
CA,1652,4.0
CA,1653,4.0
CA,1654,4.0
CA,1655,4.0
CA,1656,4.0
CA,1657,4.0
CA,1658,4.0
CA,1659,4.0
CA,1660,4.0
CA,1661,4.0
CA,1662,4.0
CA,1663,4.0
CA,1664,4.0
CA,1665,4.0
CA,1666,4.0
CA,1667,4.0
CA,1668,4.0
CA,1669,4.0
CA,1670,4.0
CA,1671,4.0
CA,1672,4.0
CA,1673,4.0
CA,1674,4.0
CA,1675,4.0
CA,1676,4.0
CA,1677,4.0
CA,1678,4.0
CA,1679,4.0
CA,1680,4.0
CA,1681,4.0
CA,1682,4.0
CA,1683,4.0
CA,1684,4.0
CA,1685,4.0
CA,1686,4.0
CA,1687,4.0
CA,1688,4.0
CA,1689,4.0
CA,1690,4.0
CA,1691,4.0
CA,1692,4.0
CA,1693,4.0
CA,1694,4.0
CA,1695,4.0
CA,1696,4.0
CA,1697,4.0
CA,1698,4.0
CA,1699,4.0
CA,1700,4.0
CA,1701,4.0
CA,1702,4.0
CA,1703,4.0
CA,1704,4.0
CA,1705,4.0
CA,1706,4.0
CA,1707,4.0
CA,1708,4.0
CA,1709,4.0
CA,1710,4.0
CA,1711,4.0
CA,1712,4.0
CA,1713,4.0
CA,1714,4.0
CA,1715,4.0
CA,1716,4.0
CA,1717,4.0
CA,1718,4.0
CA,1719,4.0
CA,1720,4.0
CA,1721,4.0
CA,1722,4.0
CA,1723,4.0
CA,1724,4.0
CA,1725,4.0
CA,1726,4.0
CA,1727,4.0
CA,1728,4.0
CA,1729,4.0
CA,1730,4.0
CA,1731,4.0
CA,1732,4.0
CA,1733,4.0
CA,1734,4.0
CA,1735,4.0
CA,1736,4.0
CA,1737,4.0
CA,1738,4.0
CA,1739,4.0
CA,1740,4.0
CA,1741,4.0
CA,1742,4.0
CA,1743,4.0
CA,1744,4.0
CA,1745,4.0
CA,1746,4.0
CA,1747,4.0
CA,1748,4.0
CA,1749,4.0
CA,1750,4.0
CA,1751,4.0
CA,1752,4.0
CA,1753,4.0
CA,1754,4.0
CA,1755,4.0
CA,1756,4.0
CA,1757,4.0
CA,1758,4.0
CA,1759,4.0
CA,1760,4.0
CA,1761,4.0
CA,1762,4.0
CA,1763,4.0
CA,1764,4.0
CA,1765,4.0
CA,1766,4.0
CA,1767,4.0
CA,1768,4.0
CA,1769,4.0
CA,1770,4.0
CA,1771,4.0
CA,1772,4.0
CA,1773,4.0
CA,1774,4.0
CA,1775,4.0
CA,1776,4.0
CA,1777,4.0
CA,1778,4.0
CA,1779,4.0
CA,1780,4.0
CA,1781,4.0
CA,1782,4.0
CA,1783,4.0
CA,1784,4.0
CA,1785,4.0
CA,1786,4.0
CA,1787,4.0
CA,1788,4.0
CA,1789,4.0
CA,1790,4.0
CA,1791,4.0
CA,1792,4.0
CA,1793,4.0
CA,1794,4.0
CA,1795,4.0
CA,1796,4.0
CA,1797,4.0
CA,1798,4.0
CA,1799,4.0
CA,1800,4.0
CA,1801,4.0
CA,1802,4.0
CA,1803,4.0
CA,1804,4.0
CA,1805,4.0
CA,1806,4.0
CA,1807,4.0
CA,1808,4.0
CA,1809,4.0
CA,1810,4.0
CA,1811,4.0
CA,1812,4.0
CA,1813,4.0
CA,1814,4.0
CA,1815,4.0
CA,1816,4.0
CA,1817,4.0
CA,1818,4.0
CA,1819,4.0
CA,1820,4.0
CA,1821,4.0
CA,1822,4.0
CA,1823,4.0
CA,1824,4.0
CA,1825,4.0
CA,1826,4.0
CA,1827,4.0
CA,1828,4.0
CA,1829,4.0
CA,1830,4.0
CA,1831,4.0
CA,1832,4.0
CA,1833,4.0
CA,1834,4.0
CA,1835,4.0
CA,1836,4.0
CA,1837,4.0
CA,1838,4.0
CA,1839,4.0
CA,1840,4.0
CA,1841,4.0
CA,1842,4.0
CA,1843,4.0
CA,1844,4.0
CA,1845,4.0
CA,1846,4.0
CA,1847,4.0
CA,1848,4.0
CA,1849,4.0
CA,1850,4.0
CA,1851,4.0
CA,1852,4.0
CA,1853,4.0
CA,1854,4.0
CA,1855,4.0
CA,1856,4.0
CA,1857,4.0
CA,1858,4.0
CA,1859,4.0
CA,1860,4.0
CA,1861,4.0
CA,1862,4.0
CA,1863,4.0
CA,1864,4.0
CA,1865,4.0
CA,1866,4.0
CA,1867,4.0
CA,1868,4.0
CA,1869,4.0
CA,1870,4.0
CA,1871,4.0
CA,1872,4.0
CA,1873,4.0
CA,1874,4.0
CA,1875,4.0
CA,1876,4.0
CA,1877,4.0
CA,1878,4.0
CA,1879,4.0
CA,1880,4.0
CA,1881,4.0
CA,1882,4.0
CA,1883,4.0
CA,1884,4.0
CA,1885,4.0
CA,1886,4.0
CA,1887,4.0
CA,1888,4.0
CA,1889,4.0
CA,1890,4.0
CA,1891,4.0
CA,1892,4.0
CA,1893,4.0
CA,1894,4.0
CA,1895,4.0
CA,1896,4.0
CA,1897,4.0
CA,1898,4.0
CA,1899,4.0
CA,1900,4.0
CA,1901,4.0
CA,1902,4.0
CA,1903,4.0
CA,1904,4.0
CA,1905,4.0
CA,1906,4.0
CA,1907,4.0
CA,1908,4.0
CA,1909,4.0
CA,1910,4.0
CA,1911,4.0
CA,1912,4.0
CA,1913,4.0
CA,1914,4.0
CA,1915,4.0
CA,1916,4.0
CA,1917,4.0
CA,1918,4.0
CA,1919,4.0
CA,1920,4.0
CA,1921,4.0
CA,1922,4.0
CA,1923,4.0
CA,1924,4.0
CA,1925,4.0
CA,1926,4.0
CA,1927,4.0
CA,1928,4.0
CA,1929,4.0
CA,1930,4.0
CA,1931,4.0
CA,1932,4.0
CA,1933,4.0
CA,1934,4.0
CA,1935,4.0
CA,1936,4.0
CA,1937,4.0
CA,1938,4.0
CA,1939,4.0
CA,1940,4.0
CA,1941,4.0
CA,1942,4.0
CA,1943,4.0
CA,1944,4.0
CA,1945,4.0
CA,1946,4.0
CA,1947,4.0
CA,1948,4.0
CA,1949,4.0
CA,1950,4.0
CA,1951,4.0
CA,1952,4.0
CA,1953,4.0
CA,1954,4.0
CA,1955,4.0
CA,1956,4.0
CA,1957,4.0
CA,1958,4.0
CA,1959,4.0
CA,1960,4.0
CA,1961,4.0
CA,1962,4.0
CA,1963,4.0
CA,1964,4.0
CA,1965,4.0
CA,1966,4.0
CA,1967,4.0
CA,1968,4.0
CA,1969,4.0
CA,1970,4.0
CA,1971,4.0
CA,1972,4.0
CA,1973,4.0
CA,1974,4.0
CA,1975,4.0
CA,1976,4.0
CA,1977,4.0
CA,1978,4.0
CA,1979,4.0
CA,1980,4.0
CA,1981,4.0
CA,1982,4.0
CA,1983,4.0
CA,1984,4.0
CA,1985,4.0
CA,1986,4.0
CA,1987,4.0
CA,1988,4.0
CA,1989,4.0
CA,1990,4.0
CA,1991,4.0
CA,1992,4.0
CA,1993,4.0
CA,1994,4.0
CA,1995,4.0
CA,1996,4.0
CA,1997,4.0
CA,1998,4.0
CA,1999,4.0
CA,2000,4.0
CA,2001,4.0
CA,2002,4.0
CA,2003,4.0
CA,2004,4.0
CA,2005,4.0
CA,2006,4.0
CA,2007,4.0
CA,2008,4.0
CA,2009,4.0
CA,2010,4.0
CA,2011,4.0
CA,2012,4.0
CA,2013,4.0
CA,2014,4.0
CA,2015,4.0
CA,2016,4.0
CA,2017,4.0
CA,2018,4.0
CA,2019,4.0
CA,2020,4.0
CA,2021,4.0
CA,2022,4.0
CA,2023,4.0
CA,2024,4.0
CA,2025,4.0
CA,2026,4.0
CA,2027,4.0
CA,2028,4.0
CA,2029,4.0
CA,2030,4.0
CA,2031,4.0
CA,2032,4.0
CA,2033,4.0
CA,2034,4.0
CA,2035,4.0
CA,2036,4.0
CA,2037,4.0
CA,2038,4.0
CA,2039,4.0
CA,2040,4.0
CA,2041,4.0
CA,2042,4.0
CA,2043,4.0
CA,2044,4.0
CA,2045,4.0
CA,2046,4.0
CA,2047,4.0
CA,2048,4.0
CA,2049,4.0
CA,2050,4.0
CA,2051,4.0
CA,2052,4.0
CA,2053,4.0
CA,2054,4.0
CA,2055,4.0
CA,2056,4.0
CA,2057,4.0
CA,2058,4.0
CA,2059,4.0
CA,2060,4.0
CA,2061,4.0
CA,2062,4.0
CA,2063,4.0
CA,2064,4.0
CA,2065,4.0
CA,2066,4.0
CA,2067,4.0
CA,2068,4.0
CA,2069,4.0
CA,2070,4.0
CA,2071,4.0
CA,2072,4.0
CA,2073,4.0
CA,2074,4.0
CA,2075,4.0
CA,2076,4.0
CA,2077,4.0
CA,2078,4.0
CA,2079,4.0
CA,2080,4.0
CA,2081,4.0
CA,2082,4.0
CA,2083,4.0
CA,2084,4.0
CA,2085,4.0
CA,2086,4.0
CA,2087,4.0
CA,2088,4.0
CA,2089,4.0
CA,2090,4.0
CA,2091,4.0
CA,2092,4.0
CA,2093,4.0
CA,2094,4.0
CA,2095,4.0
CA,2096,4.0
CA,2097,4.0
CA,2098,4.0
CA,2099,4.0
CA,2100,4.0
CA,2101,4.0
CA,2102,4.0
CA,2103,4.0
CA,2104,4.0
CA,2105,4.0
CA,2106,4.0
CA,2107,4.0
CA,2108,4.0
CA,2109,4.0
CA,2110,4.0
CA,2111,4.0
CA,2112,4.0
CA,2113,4.0
CA,2114,4.0
CA,2115,4.0
CA,2116,4.0
CA,2117,4.0
CA,2118,4.0
CA,2119,4.0
CA,2120,4.0
CA,2121,4.0
CA,2122,4.0
CA,2123,4.0
CA,2124,4.0
CA,2125,4.0
CA,2126,4.0
CA,2127,4.0
CA,2128,4.0
CA,2129,4.0
CA,2130,4.0
CA,2131,4.0
CA,2132,4.0
CA,2133,4.0
CA,2134,4.0
CA,2135,4.0
CA,2136,4.0
CA,2137,4.0
CA,2138,4.0
CA,2139,4.0
CA,2140,4.0
CA,2141,4.0
CA,2142,4.0
CA,2143,4.0
CA,2144,4.0
CA,2145,4.0
CA,2146,4.0
CA,2147,4.0
CA,2148,4.0
CA,2149,4.0
CA,2150,4.0
CA,2151,4.0
CA,2152,4.0
CA,2153,4.0
CA,2154,4.0
CA,2155,4.0
CA,2156,4.0
CA,2157,4.0
CA,2158,4.0
CA,2159,4.0
CA,2160,4.0
CA,2161,4.0
CA,2162,4.0
CA,2163,4.0
CA,2164,4.0
CA,2165,4.0
CA,2166,4.0
CA,2167,4.0
CA,2168,4.0
CA,2169,4.0
CA,2170,4.0
CA,2171,4.0
CA,2172,4.0
CA,2173,4.0
CA,2174,4.0
CA,2175,4.0
CA,2176,4.0
CA,2177,4.0
CA,2178,4.0
CA,2179,4.0
CA,2180,4.0
CA,2181,4.0
CA,2182,4.0
CA,2183,4.0
CA,2184,4.0
CA,2185,4.0
CA,2186,4.0
CA,2187,4.0
CA,2188,4.0
CA,2189,4.0
CA,2190,4.0
CA,2191,4.0
CA,2192,4.0
CA,2193,4.0
CA,2194,4.0
CA,2195,4.0
CA,2196,4.0
CA,2197,4.0
CA,2198,4.0
CA,2199,4.0
CA,2200,4.0
CA,2201,4.0
CA,2202,4.0
CA,2203,4.0
CA,2204,4.0
CA,2205,4.0
CA,2206,4.0
CA,2207,4.0
CA,2208,4.0
CA,2209,4.0
CA,2210,4.0
CA,2211,4.0
CA,2212,4.0
CA,2213,4.0
CA,2214,4.0
CA,2215,4.0
CA,2216,4.0
CA,2217,4.0
CA,2218,4.0
CA,2219,4.0
CA,2220,4.0
CA,2221,4.0
CA,2222,4.0
CA,2223,4.0
CA,2224,4.0
CA,2225,4.0
CA,2226,4.0
CA,2227,4.0
CA,2228,4.0
CA,2229,4.0
CA,2230,4.0
CA,2231,4.0
CA,2232,4.0
CA,2233,4.0
CA,2234,4.0
CA,2235,4.0
CA,2236,4.0
CA,2237,4.0
CA,2238,4.0
CA,2239,4.0
CA,2240,4.0
CA,2241,4.0
CA,2242,4.0
CA,2243,4.0
CA,2244,4.0
CA,2245,4.0
CA,2246,4.0
CA,2247,4.0
CA,2248,4.0
CA,2249,4.0
CA,2250,4.0
CA,2251,4.0
CA,2252,4.0
CA,2253,4.0
CA,2254,4.0
CA,2255,4.0
CA,2256,4.0
CA,2257,4.0
CA,2258,4.0
CA,2259,4.0
CA,2260,4.0
CA,2261,4.0
CA,2262,4.0
CA,2263,4.0
CA,2264,4.0
CA,2265,4.0
CA,2266,4.0
CA,2267,4.0
CA,2268,4.0
CA,2269,4.0
CA,2270,4.0
CA,2271,4.0
CA,2272,4.0
CA,2273,4.0
CA,2274,4.0
CA,2275,4.0
CA,2276,4.0
CA,2277,4.0
CA,2278,4.0
CA,2279,4.0
CA,2280,4.0
CA,2281,4.0
CA,2282,4.0
CA,2283,4.0
CA,2284,4.0
CA,2285,4.0
CA,2286,4.0
CA,2287,4.0
CA,2288,4.0
CA,2289,4.0
CA,2290,4.0
CA,2291,4.0
CA,2292,4.0
CA,2293,4.0
CA,2294,4.0
CA,2295,4.0
CA,2296,4.0
CA,2297,4.0
CA,2298,4.0
CA,2299,4.0
CA,2300,4.0
CA,2301,4.0
CA,2302,4.0
CA,2303,4.0
CA,2304,4.0
CA,2305,4.0
CA,2306,4.0
CA,2307,4.0
CA,2308,4.0
CA,2309,4.0
CA,2310,4.0
CA,2311,4.0
CA,2312,4.0
CA,2313,4.0
CA,2314,4.0
CA,2315,4.0
CA,2316,4.0
CA,2317,4.0
CA,2318,4.0
CA,2319,4.0
CA,2320,4.0
CA,2321,4.0
CA,2322,4.0
CA,2323,4.0
CA,2324,4.0
CA,2325,4.0
CA,2326,4.0
CA,2327,4.0
CA,2328,4.0
CA,2329,4.0
CA,2330,4.0
CA,2331,4.0
CA,2332,4.0
CA,2333,4.0
CA,2334,4.0
CA,2335,4.0
CA,2336,4.0
CA,2337,4.0
CA,2338,4.0
CA,2339,4.0
CA,2340,4.0
CA,2341,4.0
CA,2342,4.0
CA,2343,4.0
CA,2344,4.0
CA,2345,4.0
CA,2346,4.0
CA,2347,4.0
CA,2348,4.0
CA,2349,4.0
CA,2350,4.0
CA,2351,4.0
CA,2352,4.0
CA,2353,4.0
CA,2354,4.0
CA,2355,4.0
CA,2356,4.0
CA,2357,4.0
CA,2358,4.0
CA,2359,4.0
CA,2360,4.0
CA,2361,4.0
CA,2362,4.0
CA,2363,4.0
CA,2364,4.0
CA,2365,4.0
CA,2366,4.0
CA,2367,4.0
CA,2368,4.0
CA,2369,4.0
CA,2370,4.0
CA,2371,4.0
CA,2372,4.0
CA,2373,4.0
CA,2374,4.0
CA,2375,4.0
CA,2376,4.0
CA,2377,4.0
CA,2378,4.0
CA,2379,4.0
CA,2380,4.0
CA,2381,4.0
CA,2382,4.0
CA,2383,4.0
CA,2384,4.0
CA,2385,4.0
CA,2386,4.0
CA,2387,4.0
CA,2388,4.0
CA,2389,4.0
CA,2390,4.0
CA,2391,4.0
CA,2392,4.0
CA,2393,4.0
CA,2394,4.0
CA,2395,4.0
CA,2396,4.0
CA,2397,4.0
CA,2398,4.0
CA,2399,4.0
CA,2400,4.0
CA,2401,4.0
CA,2402,4.0
CA,2403,4.0
CA,2404,4.0
CA,2405,4.0
CA,2406,4.0
CA,2407,4.0
CA,2408,4.0
CA,2409,4.0
CA,2410,4.0
CA,2411,4.0
CA,2412,4.0
CA,2413,4.0
CA,2414,4.0
CA,2415,4.0
CA,2416,4.0
CA,2417,4.0
CA,2418,4.0
CA,2419,4.0
CA,2420,4.0
CA,2421,4.0
CA,2422,4.0
CA,2423,4.0
CA,2424,4.0
CA,2425,4.0
CA,2426,4.0
CA,2427,4.0
CA,2428,4.0
CA,2429,4.0
CA,2430,4.0
CA,2431,4.0
CA,2432,4.0
CA,2433,4.0
CA,2434,4.0
CA,2435,4.0
CA,2436,4.0
CA,2437,4.0
CA,2438,4.0
CA,2439,4.0
CA,2440,4.0
CA,2441,4.0
CA,2442,4.0
CA,2443,4.0
CA,2444,4.0
CA,2445,4.0
CA,2446,4.0
CA,2447,4.0
CA,2448,4.0
CA,2449,4.0
CA,2450,4.0
CA,2451,4.0
CA,2452,4.0
CA,2453,4.0
CA,2454,4.0
CA,2455,4.0
CA,2456,4.0
CA,2457,4.0
CA,2458,4.0
CA,2459,4.0
CA,2460,4.0
CA,2461,4.0
CA,2462,4.0
CA,2463,4.0
CA,2464,4.0
CA,2465,4.0
CA,2466,4.0
CA,2467,4.0
CA,2468,4.0
CA,2469,4.0
CA,2470,4.0
CA,2471,4.0
CA,2472,4.0
CA,2473,4.0
CA,2474,4.0
CA,2475,4.0
CA,2476,4.0
CA,2477,4.0
CA,2478,4.0
CA,2479,4.0
CA,2480,4.0
CA,2481,4.0
CA,2482,4.0
CA,2483,4.0
CA,2484,4.0
CA,2485,4.0
CA,2486,4.0
CA,2487,4.0
CA,2488,4.0
CA,2489,4.0
CA,2490,4.0
CA,2491,4.0
CA,2492,4.0
CA,2493,4.0
CA,2494,4.0
CA,2495,4.0
CA,2496,4.0
CA,2497,4.0
CA,2498,4.0
CA,2499,4.0
CA,2500,4.0
CA,2501,4.0
CA,2502,4.0
CA,2503,4.0
CA,2504,4.0
CA,2505,4.0
CA,2506,4.0
CA,2507,4.0
CA,2508,4.0
CA,2509,4.0
CA,2510,4.0
CA,2511,4.0
CA,2512,4.0
CA,2513,4.0
CA,2514,4.0
CA,2515,4.0
CA,2516,4.0
CA,2517,4.0
CA,2518,4.0
CA,2519,4.0
CA,2520,4.0
CA,2521,4.0
CA,2522,4.0
CA,2523,4.0
CA,2524,4.0
CA,2525,4.0
CA,2526,4.0
CA,2527,4.0
CA,2528,4.0
CA,2529,4.0
CA,2530,4.0
CA,2531,4.0
CA,2532,4.0
CA,2533,4.0
CA,2534,4.0
CA,2535,4.0
CA,2536,4.0
CA,2537,4.0
CA,2538,4.0
CA,2539,4.0
CA,2540,4.0
CA,2541,4.0
CA,2542,4.0
CA,2543,4.0
CA,2544,4.0
CA,2545,4.0
CA,2546,4.0
CA,2547,4.0
CA,2548,4.0
CA,2549,4.0
CA,2550,4.0
CA,2551,4.0
CA,2552,4.0
CA,2553,4.0
CA,2554,4.0
CA,2555,4.0
CA,2556,4.0
CA,2557,4.0
CA,2558,4.0
CA,2559,4.0
CA,2560,4.0
CA,2561,4.0
CA,2562,4.0
CA,2563,4.0
CA,2564,4.0
CA,2565,4.0
CA,2566,4.0
CA,2567,4.0
CA,2568,4.0
CA,2569,4.0
CA,2570,4.0
CA,2571,4.0
CA,2572,4.0
CA,2573,4.0
CA,2574,4.0
CA,2575,4.0
CA,2576,4.0
CA,2577,4.0
CA,2578,4.0
CA,2579,4.0
CA,2580,4.0
CA,2581,4.0
CA,2582,4.0
CA,2583,4.0
CA,2584,4.0
CA,2585,4.0
CA,2586,4.0
CA,2587,4.0
CA,2588,4.0
CA,2589,4.0
CA,2590,4.0
CA,2591,4.0
CA,2592,4.0
CA,2593,4.0
CA,2594,4.0
CA,2595,4.0
CA,2596,4.0
CA,2597,4.0
CA,2598,4.0
CA,2599,4.0
CA,2600,4.0
CA,2601,4.0
CA,2602,4.0
CA,2603,4.0
CA,2604,4.0
CA,2605,4.0
CA,2606,4.0
CA,2607,4.0
CA,2608,4.0
CA,2609,4.0
CA,2610,4.0
CA,2611,4.0
CA,2612,4.0
CA,2613,4.0
CA,2614,4.0
CA,2615,4.0
CA,2616,4.0
CA,2617,4.0
CA,2618,4.0
CA,2619,4.0
CA,2620,4.0
CA,2621,4.0
CA,2622,4.0
CA,2623,4.0
CA,2624,4.0
CA,2625,4.0
CA,2626,4.0
CA,2627,4.0
CA,2628,4.0
CA,2629,4.0
CA,2630,4.0
CA,2631,4.0
CA,2632,4.0
CA,2633,4.0
CA,2634,4.0
CA,2635,4.0
CA,2636,4.0
CA,2637,4.0
CA,2638,4.0
CA,2639,4.0
CA,2640,4.0
CA,2641,4.0
CA,2642,4.0
CA,2643,4.0
CA,2644,4.0
CA,2645,4.0
CA,2646,4.0
CA,2647,4.0
CA,2648,4.0
CA,2649,4.0
CA,2650,4.0
CA,2651,4.0
CA,2652,4.0
CA,2653,4.0
CA,2654,4.0
CA,2655,4.0
CA,2656,4.0
CA,2657,4.0
CA,2658,4.0
CA,2659,4.0
CA,2660,4.0
CA,2661,4.0
CA,2662,4.0
CA,2663,4.0
CA,2664,4.0
CA,2665,4.0
CA,2666,4.0
CA,2667,4.0
CA,2668,4.0
CA,2669,4.0
CA,2670,4.0
CA,2671,4.0
CA,2672,4.0
CA,2673,4.0
CA,2674,4.0
CA,2675,4.0
CA,2676,4.0
CA,2677,4.0
CA,2678,4.0
CA,2679,4.0
CA,2680,4.0
CA,2681,4.0
CA,2682,4.0
CA,2683,4.0
CA,2684,4.0
CA,2685,4.0
CA,2686,4.0
CA,2687,4.0
CA,2688,4.0
CA,2689,4.0
CA,2690,4.0
CA,2691,4.0
CA,2692,4.0
CA,2693,4.0
CA,2694,4.0
CA,2695,4.0
CA,2696,4.0
CA,2697,4.0
CA,2698,4.0
CA,2699,4.0
CA,2700,4.0
CA,2701,4.0
CA,2702,4.0
CA,2703,4.0
CA,2704,4.0
CA,2705,4.0
CA,2706,4.0
CA,2707,4.0
CA,2708,4.0
CA,2709,4.0
CA,2710,4.0
CA,2711,4.0
CA,2712,4.0
CA,2713,4.0
CA,2714,4.0
CA,2715,4.0
CA,2716,4.0
CA,2717,4.0
CA,2718,4.0
CA,2719,4.0
CA,2720,4.0
CA,2721,4.0
CA,2722,4.0
CA,2723,4.0
CA,2724,4.0
CA,2725,4.0
CA,2726,4.0
CA,2727,4.0
CA,2728,4.0
CA,2729,4.0
CA,2730,4.0
CA,2731,4.0
CA,2732,4.0
CA,2733,4.0
CA,2734,4.0
CA,2735,4.0
CA,2736,4.0
CA,2737,4.0
CA,2738,4.0
CA,2739,4.0
CA,2740,4.0
CA,2741,4.0
CA,2742,4.0
CA,2743,4.0
CA,2744,4.0
CA,2745,4.0
CA,2746,4.0
CA,2747,4.0
CA,2748,4.0
CA,2749,4.0
CA,2750,4.0
CA,2751,4.0
CA,2752,4.0
CA,2753,4.0
CA,2754,4.0
CA,2755,4.0
CA,2756,4.0
CA,2757,4.0
CA,2758,4.0
CA,2759,4.0
CA,2760,4.0
CA,2761,4.0
CA,2762,4.0
CA,2763,4.0
CA,2764,4.0
CA,2765,4.0
CA,2766,4.0
CA,2767,4.0
CA,2768,4.0
CA,2769,4.0
CA,2770,4.0
CA,2771,4.0
CA,2772,4.0
CA,2773,4.0
CA,2774,4.0
CA,2775,4.0
CA,2776,4.0
CA,2777,4.0
CA,2778,4.0
CA,2779,4.0
CA,2780,4.0
CA,2781,4.0
CA,2782,4.0
CA,2783,4.0
CA,2784,4.0
CA,2785,4.0
CA,2786,4.0
CA,2787,4.0
CA,2788,4.0
CA,2789,4.0
CA,2790,4.0
CA,2791,4.0
CA,2792,4.0
CA,2793,4.0
CA,2794,4.0
CA,2795,4.0
CA,2796,4.0
CA,2797,4.0
CA,2798,4.0
CA,2799,4.0
CA,2800,4.0
CA,2801,4.0
CA,2802,4.0
CA,2803,4.0
CA,2804,4.0
CA,2805,4.0
CA,2806,4.0
CA,2807,4.0
CA,2808,4.0
CA,2809,4.0
CA,2810,4.0
CA,2811,4.0
CA,2812,4.0
CA,2813,4.0
CA,2814,4.0
CA,2815,4.0
CA,2816,4.0
CA,2817,4.0
CA,2818,4.0
CA,2819,4.0
CA,2820,4.0
CA,2821,4.0
CA,2822,4.0
CA,2823,4.0
CA,2824,4.0
CA,2825,4.0
CA,2826,4.0
CA,2827,4.0
CA,2828,4.0
CA,2829,4.0
CA,2830,4.0
CA,2831,4.0
CA,2832,4.0
CA,2833,4.0
CA,2834,4.0
CA,2835,4.0
CA,2836,4.0
CA,2837,4.0
CA,2838,4.0
CA,2839,4.0
CA,2840,4.0
CA,2841,4.0
CA,2842,4.0
CA,2843,4.0
CA,2844,4.0
CA,2845,4.0
CA,2846,4.0
CA,2847,4.0
CA,2848,4.0
CA,2849,4.0
CA,2850,4.0
CA,2851,4.0
CA,2852,4.0
CA,2853,4.0
CA,2854,4.0
CA,2855,4.0
CA,2856,4.0
CA,2857,4.0
CA,2858,4.0
CA,2859,4.0
CA,2860,4.0
CA,2861,4.0
CA,2862,4.0
CA,2863,4.0
CA,2864,4.0
CA,2865,4.0
CA,2866,4.0
CA,2867,4.0
CA,2868,4.0
CA,2869,4.0
CA,2870,4.0
CA,2871,4.0
CA,2872,4.0
CA,2873,4.0
CA,2874,4.0
CA,2875,4.0
CA,2876,4.0
CA,2877,4.0
CA,2878,4.0
CA,2879,4.0
CA,2880,4.0
CA,2881,4.0
CA,2882,4.0
CA,2883,4.0
CA,2884,4.0
CA,2885,4.0
CA,2886,4.0
CA,2887,4.0
CA,2888,4.0
CA,2889,4.0
CA,2890,4.0
CA,2891,4.0
CA,2892,4.0
CA,2893,4.0
CA,2894,4.0
CA,2895,4.0
CA,2896,4.0
CA,2897,4.0
